row_id,split,rouge1_f1,rouge1_p,rouge1_r,rouge2_f1,rouge2_p,rouge2_r,rougeL_f1,rougeL_p,rougeL_r,bleu,meteor,parole_generate
425,train,0.35658914728682173,0.32701421800947866,0.39204545454545453,0.09698996655518394,0.08033240997229917,0.12236286919831224,0.14285714285714288,0.11061946902654868,0.20161290322580644,0.06040479295750824,0.4433454878624969,434
1639,train,0.28653295128939826,0.2066115702479339,0.4672897196261682,0.08727272727272727,0.06,0.16,0.15946843853820597,0.10714285714285714,0.3116883116883117,0.03627245978292701,0.4688827590125294,443
1739,train,0.37383177570093457,0.36363636363636365,0.38461538461538464,0.13530655391120508,0.13114754098360656,0.13973799126637554,0.1900990099009901,0.17843866171003717,0.2033898305084746,0.1177949765081784,0.4554223181663362,265
1952,train,0.40957446808510634,0.3615023474178404,0.4723926380368098,0.14098360655737704,0.11653116531165311,0.17842323651452283,0.17246596066565809,0.14039408866995073,0.2235294117647059,0.10993421404114113,0.544234586138788,392
2082,train,0.30687830687830686,0.2761904761904762,0.34523809523809523,0.11186440677966103,0.09455587392550144,0.13692946058091288,0.1606299212598425,0.13246753246753246,0.204,0.03332285713962078,0.48180686520248517,375
2847,train,0.39351851851851855,0.3541666666666667,0.4427083333333333,0.1358695652173913,0.11261261261261261,0.17123287671232876,0.16957605985037408,0.13821138211382114,0.21935483870967742,0.07319178996074763,0.545386335685448,491
3003,train,0.4022346368715084,0.3769633507853403,0.4311377245508982,0.10486891385767791,0.09364548494983277,0.11914893617021277,0.14335664335664336,0.12312312312312312,0.17154811715481172,0.07144237043795204,0.45483752802072785,324
4558,train,0.39086294416243655,0.34684684684684686,0.4476744186046512,0.09933774834437085,0.08403361344537816,0.1214574898785425,0.14939024390243902,0.12373737373737374,0.18846153846153846,0.04352258460473644,0.5189967284749785,399
4679,train,0.30945558739255014,0.2222222222222222,0.5094339622641509,0.06217616580310881,0.04176334106728538,0.12162162162162163,0.134185303514377,0.08917197452229299,0.2709677419354839,0.03800678049422277,0.5090972738143816,465
5164,train,0.43391521197007477,0.31868131868131866,0.6796875,0.24122137404580155,0.17062634989200864,0.4114583333333333,0.18131868131868134,0.12643678160919541,0.32038834951456313,0.14484086735421792,0.6397305540386293,510
5229,train,0.3709677419354839,0.32547169811320753,0.43125,0.14803149606299212,0.11989795918367346,0.1934156378600823,0.17403314917127072,0.13548387096774195,0.24324324324324326,0.0721474045881815,0.5507867886175367,454
5697,train,0.350597609561753,0.3333333333333333,0.3697478991596639,0.10526315789473684,0.09375,0.12,0.168141592920354,0.14285714285714285,0.20430107526881722,0.08248044724150702,0.4535900516956585,261
6078,train,0.29796839729119634,0.22372881355932203,0.44594594594594594,0.0625,0.045081967213114756,0.10185185185185185,0.12398921832884098,0.08863198458574181,0.2062780269058296,0.04215862795746551,0.46709828468692066,523
6140,train,0.48823529411764705,0.44385026737967914,0.5424836601307189,0.20143884892086328,0.16470588235294117,0.25925925925925924,0.22820919175911247,0.17866004962779156,0.3157894736842105,0.15165381753089874,0.5906303049226835,401
6338,train,0.13953488372093023,0.18072289156626506,0.11363636363636363,0.005970149253731343,0.007518796992481203,0.0049504950495049506,0.1127348643006263,0.1018867924528302,0.1261682242990654,0.03295959721536657,0.16996738898930655,265
6619,train,0.3220338983050847,0.32571428571428573,0.31843575418994413,0.0989010989010989,0.0967741935483871,0.10112359550561797,0.14789915966386555,0.13968253968253969,0.15714285714285714,0.05685380388704687,0.40905456639079263,310
6698,train,0.3615560640732265,0.3224489795918367,0.4114583333333333,0.12448132780082988,0.10688836104513064,0.1490066225165563,0.14437869822485205,0.11730769230769231,0.18769230769230769,0.09438928675283391,0.48182504222036804,503
6717,train,0.4463519313304721,0.43333333333333335,0.46017699115044247,0.18333333333333332,0.1658291457286432,0.20496894409937888,0.2065491183879093,0.18141592920353983,0.23976608187134502,0.11800113643121929,0.5382352123267259,222
7296,train,0.38028169014084506,0.30111524163568776,0.5159235668789809,0.13764044943820225,0.10606060606060606,0.196,0.16518424396442183,0.12404580152671756,0.24714828897338403,0.06409637652558485,0.5811069347393907,520
9144,train,0.28373702422145325,0.2733333333333333,0.2949640287769784,0.0776255707762557,0.07456140350877193,0.08095238095238096,0.1471861471861472,0.14049586776859505,0.15454545454545454,0.0507205572479076,0.36872891422582726,239
10189,train,0.27184466019417475,0.2978723404255319,0.25,0.06564551422319476,0.06944444444444445,0.06224066390041494,0.12396694214876033,0.13043478260869565,0.11811023622047244,0.04306861158282378,0.3241088863682134,227
10463,train,0.47447447447447444,0.4010152284263959,0.5808823529411765,0.17836812144212524,0.1419939577039275,0.23979591836734693,0.21869488536155202,0.17222222222222222,0.2995169082125604,0.12036984343610548,0.5802886900471304,358
10659,train,0.09230769230769231,0.1935483870967742,0.06060606060606061,0,0.0,0.0,0.06727828746177371,0.05759162303664921,0.08088235294117647,0.06806282722513089,0.09187279096496634,187
12601,train,0.2973760932944607,0.2524752475247525,0.3617021276595745,0.047524752475247525,0.03986710963455149,0.058823529411764705,0.12667946257197696,0.1064516129032258,0.15639810426540285,0.04198819912072494,0.41155404009652674,310
13031,train,0.37696335078534027,0.3025210084033613,0.5,0.17391304347826086,0.13810741687979539,0.23478260869565218,0.21270310192023636,0.17061611374407584,0.2823529411764706,0.13398569271431912,0.5557452834893492,411
13730,train,0.4109014675052411,0.4100418410041841,0.4117647058823529,0.17086834733893558,0.16531165311653118,0.17681159420289855,0.18758256274768825,0.1802030456852792,0.19559228650137742,0.1783082645659199,0.4916273575842571,387
14110,train,0.45482866043613707,0.49324324324324326,0.42196531791907516,0.18253968253968253,0.19742489270386265,0.16974169741697417,0.2389705882352941,0.2559055118110236,0.22413793103448276,0.17230714822970852,0.4608782294481809,250
14328,train,0.4470588235294118,0.5507246376811594,0.37623762376237624,0.22634508348794066,0.26180257510729615,0.19934640522875818,0.17257318952234207,0.1728395061728395,0.1723076923076923,0.1651035254818668,0.42474337829857156,307
14446,train,0.42033898305084744,0.3502824858757062,0.5254237288135594,0.18843683083511778,0.14814814814814814,0.25882352941176473,0.18548387096774194,0.14330218068535824,0.26285714285714284,0.1250565762688416,0.5696200597711037,321
14628,train,0.4194528875379939,0.3382352941176471,0.552,0.13333333333333336,0.1005586592178771,0.1978021978021978,0.17001545595054093,0.12168141592920353,0.28205128205128205,0.06030939156538091,0.5844970403882035,438
14935,train,0.39062499999999994,0.3333333333333333,0.4716981132075472,0.10443864229765014,0.08658008658008658,0.13157894736842105,0.14705882352941174,0.11904761904761904,0.19230769230769232,0.03444707898767737,0.5313844237003654,244
15247,train,0.264516129032258,0.2907801418439716,0.24260355029585798,0.05405405405405405,0.061224489795918366,0.04838709677419355,0.1589958158995816,0.17117117117117117,0.1484375,0.056911579496730584,0.292630035121617,213
15256,train,0.3536977491961415,0.23109243697478993,0.7534246575342466,0.1385281385281385,0.0851063829787234,0.37209302325581395,0.1626984126984127,0.09879518072289156,0.4606741573033708,0.07857447319716185,0.5674339732666007,401
16049,train,0.29299363057324845,0.233502538071066,0.39316239316239315,0.06652806652806652,0.05263157894736842,0.0903954802259887,0.12765957446808512,0.09651474530831099,0.18848167539267016,0.019608813288767162,0.4204641578070406,369
17335,train,0.6792452830188679,0.6136363636363636,0.7605633802816901,0.38877755511022044,0.3277027027027027,0.47783251231527096,0.263254113345521,0.21364985163204747,0.34285714285714286,0.25104334503249986,0.7633586740543088,331
17496,train,0.3649635036496351,0.27932960893854747,0.5263157894736842,0.1441860465116279,0.10437710437710437,0.23308270676691728,0.2029598308668076,0.1437125748502994,0.34532374100719426,0.07496328857507839,0.5425853197437173,333
18024,train,0.3425925925925926,0.4065934065934066,0.296,0.06748466257668712,0.09243697478991597,0.05314009661835749,0.14525139664804468,0.208,0.11158798283261803,0.022661803669193726,0.24300374745040035,117
18210,train,0.395,0.31983805668016196,0.5163398692810458,0.16541353383458648,0.12614678899082568,0.24017467248908297,0.19246861924686195,0.14345114345114346,0.2923728813559322,0.1125591096074507,0.5834924357613521,480
18217,train,0.475609756097561,0.36908517350157727,0.6685714285714286,0.23329283110571084,0.17582417582417584,0.34657039711191334,0.20604703247480405,0.1513157894736842,0.32280701754385965,0.1442151441838097,0.6429238427577992,601
18231,train,0.29708222811671087,0.25,0.3660130718954248,0.05333333333333333,0.04221635883905013,0.07239819004524888,0.12883435582822086,0.0995260663507109,0.1826086956521739,0.042586138363482365,0.4533887821721304,420
18965,train,0.35874439461883406,0.24390243902439024,0.6779661016949152,0.12389380530973451,0.07924528301886792,0.28378378378378377,0.14775725593667546,0.0924092409240924,0.3684210526315789,0.06553973007568505,0.5572423806404997,303
19213,train,0.2538461538461539,0.3235294117647059,0.2088607594936709,0.0855614973262032,0.11347517730496454,0.06866952789699571,0.16957605985037408,0.21935483870967742,0.13821138211382114,0.05352875674708038,0.29965490448168425,155
22059,train,0.4217687074829932,0.34065934065934067,0.5535714285714286,0.1605504587155963,0.12110726643598616,0.23809523809523808,0.15873015873015872,0.11428571428571428,0.2597402597402597,0.09073687474530315,0.5299489806832602,346
22298,train,0.2803738317757009,0.2542372881355932,0.3125,0.06396588486140725,0.05454545454545454,0.07731958762886598,0.14787430683918668,0.11869436201780416,0.19607843137254902,0.03828388130171604,0.3727320906521262,333
22541,train,0.3588235294117647,0.31443298969072164,0.4178082191780822,0.12190476190476192,0.10423452768729642,0.14678899082568808,0.17808219178082194,0.14606741573033707,0.22807017543859648,0.06687646777957118,0.48584589238479803,344
23283,train,0.29896907216494845,0.2672811059907834,0.3391812865497076,0.039538714991762765,0.03389830508474576,0.04743083003952569,0.12974683544303797,0.10933333333333334,0.15953307392996108,0.03160817688593584,0.4387318564332804,377
23526,train,0.4189944134078212,0.38071065989847713,0.4658385093167702,0.13036020583190394,0.11209439528023599,0.1557377049180328,0.19837398373983742,0.16712328767123288,0.244,0.09985347359588793,0.5544837570748036,358
23700,train,0.35362318840579704,0.2850467289719626,0.46564885496183206,0.11049723756906078,0.08108108108108109,0.17341040462427745,0.1821247892074199,0.13012048192771083,0.30337078651685395,0.043841157556879715,0.49577952652722684,417
23909,train,0.3372365339578455,0.2857142857142857,0.4114285714285714,0.0967741935483871,0.07415730337078652,0.13924050632911392,0.13877551020408166,0.10386965376782077,0.20901639344262296,0.048933706886722945,0.47258652383650585,488
24260,train,0.4582210242587601,0.40669856459330145,0.5246913580246914,0.23569023569023567,0.19553072625698323,0.2966101694915254,0.2772585669781931,0.2236180904522613,0.36475409836065575,0.18678727241694393,0.6129427488532101,394
24807,train,0.3793103448275862,0.3548387096774194,0.4074074074074074,0.140893470790378,0.12424242424242424,0.1626984126984127,0.1654357459379616,0.1362530413625304,0.21052631578947367,0.08524876562447394,0.484846936354602,404
24898,train,0.40663900414937765,0.2832369942196532,0.7205882352941176,0.19653179190751444,0.13127413127413126,0.39080459770114945,0.23913043478260873,0.1588447653429603,0.4835164835164835,0.1250519462624278,0.6386854929799981,273
24911,train,0.3685636856368563,0.34517766497461927,0.3953488372093023,0.1190082644628099,0.10434782608695652,0.13846153846153847,0.1681159420289855,0.1380952380952381,0.21481481481481482,0.07874403877199826,0.4912059955771212,419
27493,train,0.4017094017094017,0.3298245614035088,0.5136612021857924,0.17254901960784313,0.13865546218487396,0.22837370242214533,0.17108433734939757,0.13575525812619502,0.23127035830618892,0.12666115999557317,0.5629921204160626,522
27651,train,0.35738831615120276,0.2549019607843137,0.5977011494252874,0.1833688699360341,0.12320916905444126,0.35833333333333334,0.2390438247011952,0.15873015873015872,0.4838709677419355,0.11530998367578324,0.5823256190947809,367
27696,train,0.4019851116625311,0.375,0.43315508021390375,0.16158536585365857,0.1501416430594901,0.17491749174917492,0.223433242506812,0.20048899755501223,0.2523076923076923,0.14015263418167587,0.4798964569177699,405
29439,train,0.22580645161290322,0.2441860465116279,0.21,0.021978021978021983,0.023076923076923078,0.02097902097902098,0.12224938875305623,0.09803921568627451,0.16233766233766234,0.04462804955243984,0.2597423467443454,247
29714,train,0.43195266272189353,0.4269005847953216,0.437125748502994,0.1700404858299595,0.16091954022988506,0.18025751072961374,0.18285714285714286,0.17391304347826086,0.1927710843373494,0.15790202673938755,0.45291444344946885,273
30108,train,0.399002493765586,0.3508771929824561,0.4624277456647399,0.13311148086522462,0.11396011396011396,0.16,0.17441860465116282,0.14018691588785046,0.23076923076923078,0.08357882723447332,0.5382847296225769,423
33118,train,0.4406779661016949,0.3807531380753138,0.5229885057471264,0.18805970149253734,0.15517241379310345,0.23863636363636365,0.19726027397260273,0.16179775280898875,0.25263157894736843,0.14477222098257503,0.5847171031692955,434
35142,train,0.40789473684210525,0.4246575342465753,0.3924050632911392,0.1402061855670103,0.1349206349206349,0.1459227467811159,0.2065404475043029,0.18126888217522658,0.24,0.0757593312984993,0.49975156591687875,322
35713,train,0.42402826855123676,0.4411764705882353,0.40816326530612246,0.13991769547325103,0.14345991561181434,0.13654618473895583,0.21196581196581193,0.1962025316455696,0.23048327137546468,0.1155887423165042,0.49324035414662554,313
35741,train,0.44966442953020136,0.366120218579235,0.5826086956521739,0.2606924643584521,0.20711974110032363,0.3516483516483517,0.2504604051565378,0.19318181818181818,0.35602094240837695,0.20802829098243977,0.6277157357822634,346
36178,train,0.5590062111801243,0.5,0.6338028169014085,0.39278557114228463,0.33676975945017185,0.47115384615384615,0.26865671641791045,0.225,0.3333333333333333,0.3303691636080074,0.6802119956717927,316
36781,train,0.3886010362694301,0.3826530612244898,0.39473684210526316,0.1335504885993485,0.1305732484076433,0.13666666666666666,0.20451127819548873,0.19373219373219372,0.21656050955414013,0.12431390916493737,0.49102214814760975,340
37837,train,0.31362467866323906,0.32620320855614976,0.30198019801980197,0.06259780907668232,0.06535947712418301,0.06006006006006006,0.14390602055800295,0.15217391304347827,0.13649025069637882,0.040812695295900966,0.3879558262183615,322
38618,train,0.47972972972972966,0.44936708860759494,0.5144927536231884,0.20600858369098712,0.17647058823529413,0.24742268041237114,0.2013888888888889,0.15508021390374332,0.2871287128712871,0.10588380038428442,0.5520032363225675,371
38698,train,0.35428571428571426,0.2831050228310502,0.4732824427480916,0.12177121771217711,0.09428571428571429,0.171875,0.13490725126475547,0.10230179028132992,0.19801980198019803,0.06832564011638712,0.49796195032994306,378
39453,train,0.3949843260188088,0.43448275862068964,0.3620689655172414,0.14960629921259844,0.15637860082304528,0.14339622641509434,0.19322033898305085,0.18095238095238095,0.20727272727272728,0.10062676000361673,0.4695282690035465,316
39565,train,0.3166666666666667,0.37254901960784315,0.2753623188405797,0.0570409982174688,0.06866952789699571,0.04878048780487805,0.1281618887015177,0.14960629921259844,0.11209439528023599,0.03485905324519932,0.35362722656065293,254
40535,train,0.5319148936170213,0.41841004184100417,0.7299270072992701,0.3081664098613251,0.22271714922049,0.5,0.22685788787483704,0.15535714285714286,0.42028985507246375,0.18148655785730836,0.6809724700257166,555
41198,train,0.5169230769230769,0.48,0.56,0.27745664739884396,0.24324324324324326,0.32286995515695066,0.32374100719424465,0.2786377708978328,0.38626609442060084,0.22922815097429736,0.6198280603494141,320
41660,train,0.24929178470254953,0.17391304347826086,0.44,0.0547945205479452,0.0365296803652968,0.1095890410958904,0.1352657004830918,0.09051724137931035,0.267515923566879,0.023815871828388256,0.49010136526037157,460
41905,train,0.2605633802816902,0.17209302325581396,0.5362318840579711,0.09569377990430623,0.06042296072507553,0.22988505747126436,0.12831858407079647,0.08011049723756906,0.32222222222222224,0.04383699295086044,0.46075054846359864,351
42469,train,0.41496598639455784,0.4178082191780822,0.41216216216216217,0.10480349344978167,0.10714285714285714,0.10256410256410256,0.17038539553752535,0.17647058823529413,0.16470588235294117,0.043459456114058895,0.43412144670956826,238
42590,train,0.35608308605341243,0.3508771929824561,0.3614457831325301,0.16443594646271512,0.1524822695035461,0.17842323651452283,0.23297491039426524,0.21172638436482086,0.2589641434262948,0.13762497410271093,0.4832343635051653,302
43336,train,0.41875,0.42138364779874216,0.4161490683229814,0.20571428571428568,0.1978021978021978,0.21428571428571427,0.2531645569620253,0.22038567493112948,0.29739776951672864,0.161651831398448,0.5244135083086664,359
43920,train,0.45045045045045046,0.38461538461538464,0.5434782608695652,0.1997300944669366,0.1662921348314607,0.25,0.22962962962962963,0.1848906560636183,0.30293159609120524,0.1475987956676626,0.6123683647428046,489
44348,train,0.4221105527638191,0.34710743801652894,0.5384615384615384,0.13017751479289943,0.10304449648711944,0.17670682730923695,0.17283950617283952,0.13577586206896552,0.23773584905660378,0.07876934517915798,0.603713905514547,454
44796,train,0.23052959501557632,0.19072164948453607,0.29133858267716534,0.06490872210953347,0.05228758169934641,0.0855614973262032,0.1586073500967118,0.12852664576802508,0.20707070707070707,0.0336054885456303,0.42791137910866284,318
45753,val,0.3510204081632653,0.25146198830409355,0.581081081081081,0.11548556430446195,0.07801418439716312,0.2222222222222222,0.1594533029612756,0.10479041916167664,0.3333333333333333,0.04546511969006771,0.5316597158948974,333
45962,val,0.2105263157894737,0.2857142857142857,0.16666666666666666,0,0.0,0.0,0.13071895424836602,0.1694915254237288,0.10638297872340426,0.17793823136405024,0.20994475138113414,59
45994,val,0.34736842105263155,0.2727272727272727,0.4782608695652174,0.13533834586466167,0.10285714285714286,0.1978021978021978,0.17993079584775087,0.13756613756613756,0.26,0.06958746954342523,0.4223990871077077,186
46174,val,0.3734015345268542,0.33031674208144796,0.4294117647058823,0.1095890410958904,0.08977556109725686,0.140625,0.13801452784503632,0.10178571428571428,0.21428571428571427,0.049331979594857606,0.49761982053449527,559
46925,val,0.42708333333333337,0.37962962962962965,0.4880952380952381,0.1408450704225352,0.11842105263157894,0.17374517374517376,0.17573221757322177,0.14157303370786517,0.23161764705882354,0.07055076173403202,0.5392306244939234,444
47823,val,0.4379084967320261,0.40119760479041916,0.48201438848920863,0.1663286004056795,0.140893470790378,0.20297029702970298,0.18081180811808117,0.1467065868263473,0.23557692307692307,0.10515445227324004,0.5393828827178361,328
48265,val,0.4252873563218391,0.45121951219512196,0.40217391304347827,0.17077798861480073,0.17110266159695817,0.17045454545454544,0.17863397548161122,0.17288135593220338,0.18478260869565216,0.137672710677476,0.4389813585470213,293
48540,val,0.4438040345821325,0.4074074074074074,0.4873417721518987,0.12078152753108348,0.10862619808306709,0.136,0.16531604538087522,0.1452991452991453,0.19172932330827067,0.057273567838355695,0.5063661436400724,339
48598,val,0.4083769633507853,0.3482142857142857,0.4936708860759494,0.13249211356466878,0.10909090909090909,0.1686746987951807,0.16473988439306358,0.13411764705882354,0.21348314606741572,0.05827404787881837,0.5692866518203481,418
49729,val,0.3359580052493438,0.2922374429223744,0.3950617283950617,0.11072664359861592,0.0975609756097561,0.128,0.19155844155844157,0.1671388101983003,0.22433460076045628,0.07381783791136244,0.4595233156112415,350
50036,val,0.47179487179487173,0.40350877192982454,0.5679012345679012,0.16615384615384618,0.135,0.216,0.14325842696629212,0.1111111111111111,0.2015810276679842,0.09472349533923971,0.6249975601177068,459
50663,test,0.32941176470588235,0.2608695652173913,0.44680851063829785,0.08174386920980926,0.06329113924050633,0.11538461538461539,0.14320987654320988,0.1111111111111111,0.2013888888888889,0.05085785861392399,0.4366558119816501,257
52810,test,0.5276872964169381,0.5586206896551724,0.5,0.21367521367521367,0.2183406113537118,0.20920502092050208,0.17328519855595667,0.16382252559726962,0.1839080459770115,0.11701656029619319,0.4882595601721312,294
52895,test,0.3709090909090909,0.3722627737226277,0.3695652173913043,0.1279620853080569,0.11790393013100436,0.13989637305699482,0.1460446247464503,0.12371134020618557,0.1782178217821782,0.07281652546913706,0.4314062087122259,285
53046,test,0.582010582010582,0.5472636815920398,0.6214689265536724,0.34295415959252973,0.32063492063492066,0.3686131386861314,0.24671916010498685,0.20042643923240938,0.32081911262798635,0.2303492161303676,0.6567932858465261,455
54355,test,0.28125,0.22826086956521738,0.36627906976744184,0.0749665327978581,0.05714285714285714,0.10894941634241245,0.13801756587202008,0.10357815442561205,0.20676691729323307,0.039283616692358955,0.44443421228348823,524
54664,test,0.4984423676012461,0.43478260869565216,0.583941605839416,0.24714828897338406,0.19877675840978593,0.32663316582914576,0.19420783645655876,0.15079365079365079,0.2727272727272727,0.14567089157782112,0.6020358190663989,375
55541,test,0.36314363143631434,0.36813186813186816,0.3582887700534759,0.11494252873563218,0.11986301369863013,0.11041009463722397,0.1945636623748212,0.1894150417827298,0.2,0.096144457418427,0.464952609644127,343
56054,test,0.20224719101123595,0.18218623481781376,0.22727272727272727,0.0330827067669173,0.030136986301369864,0.03666666666666667,0.10872675250357654,0.09921671018276762,0.12025316455696203,0.03370304194218549,0.29767911765609684,377
